ODATE,TICKER,FIELD,VALUE,SDATE,EDATE
03/01/1942,RawCommodityIndex,PRICE,154.2,08/01/2005,12/31/3000
04/01/1942,RawCommodityIndex,PRICE,154,08/01/2005,12/31/3000
05/01/1942,RawCommodityIndex,PRICE,153.4,08/01/2005,12/31/3000
06/01/1942,RawCommodityIndex,PRICE,153.5,08/01/2005,12/31/3000
07/01/1942,RawCommodityIndex,PRICE,154.7,08/01/2005,12/31/3000
08/01/1942,RawCommodityIndex,PRICE,153.5,08/01/2005,12/31/3000
09/01/1942,RawCommodityIndex,PRICE,154.7,08/01/2005,12/31/3000
10/01/1942,RawCommodityIndex,PRICE,155.5,08/01/2005,12/31/3000
11/01/1942,RawCommodityIndex,PRICE,155.3,08/01/2005,12/31/3000
12/01/1942,RawCommodityIndex,PRICE,155.9,08/01/2005,12/31/3000
01/01/1943,RawCommodityIndex,PRICE,157.1,08/01/2005,12/31/3000
02/01/1943,RawCommodityIndex,PRICE,158.1,08/01/2005,12/31/3000
03/01/1943,RawCommodityIndex,PRICE,159.5,08/01/2005,12/31/3000
04/01/1943,RawCommodityIndex,PRICE,159.9,08/01/2005,12/31/3000
05/01/1943,RawCommodityIndex,PRICE,159.9,08/01/2005,12/31/3000
06/01/1943,RawCommodityIndex,PRICE,159.8,08/01/2005,12/31/3000
07/01/1943,RawCommodityIndex,PRICE,160.3,08/01/2005,12/31/3000
08/01/1943,RawCommodityIndex,PRICE,160.6,08/01/2005,12/31/3000
09/01/1943,RawCommodityIndex,PRICE,160.6,08/01/2005,12/31/3000
10/01/1943,RawCommodityIndex,PRICE,160.6,08/01/2005,12/31/3000
11/01/1943,RawCommodityIndex,PRICE,160.6,08/01/2005,12/31/3000
12/01/1943,RawCommodityIndex,PRICE,160.6,08/01/2005,12/31/3000
01/01/1944,RawCommodityIndex,PRICE,160.9,08/01/2005,12/31/3000
02/01/1944,RawCommodityIndex,PRICE,162,08/01/2005,12/31/3000
03/01/1944,RawCommodityIndex,PRICE,163.1,08/01/2005,12/31/3000
04/01/1944,RawCommodityIndex,PRICE,162.9,08/01/2005,12/31/3000
05/01/1944,RawCommodityIndex,PRICE,163.4,08/01/2005,12/31/3000
06/01/1944,RawCommodityIndex,PRICE,165.2,08/01/2005,12/31/3000
07/01/1944,RawCommodityIndex,PRICE,165.7,08/01/2005,12/31/3000
08/01/1944,RawCommodityIndex,PRICE,165.5,08/01/2005,12/31/3000
09/01/1944,RawCommodityIndex,PRICE,165.6,08/01/2005,12/31/3000
10/01/1944,RawCommodityIndex,PRICE,164.2,08/01/2005,12/31/3000
11/01/1944,RawCommodityIndex,PRICE,163.7,08/01/2005,12/31/3000
12/01/1944,RawCommodityIndex,PRICE,166.1,08/01/2005,12/31/3000
01/01/1945,RawCommodityIndex,PRICE,166.4,08/01/2005,12/31/3000
02/01/1945,RawCommodityIndex,PRICE,166.3,08/01/2005,12/31/3000
03/01/1945,RawCommodityIndex,PRICE,166.4,08/01/2005,12/31/3000
04/01/1945,RawCommodityIndex,PRICE,166.5,08/01/2005,12/31/3000
05/01/1945,RawCommodityIndex,PRICE,166.4,08/01/2005,12/31/3000
06/01/1945,RawCommodityIndex,PRICE,166.4,08/01/2005,12/31/3000
07/01/1945,RawCommodityIndex,PRICE,166.5,08/01/2005,12/31/3000
08/01/1945,RawCommodityIndex,PRICE,167.4,08/01/2005,12/31/3000
09/01/1945,RawCommodityIndex,PRICE,168.2,08/01/2005,12/31/3000
10/01/1945,RawCommodityIndex,PRICE,169.1,08/01/2005,12/31/3000
11/01/1945,RawCommodityIndex,PRICE,169.4,08/01/2005,12/31/3000
12/01/1945,RawCommodityIndex,PRICE,169.7,08/01/2005,12/31/3000
01/01/1946,RawCommodityIndex,PRICE,169.8,08/01/2005,12/31/3000
02/01/1946,RawCommodityIndex,PRICE,170.2,08/01/2005,12/31/3000
03/01/1946,RawCommodityIndex,PRICE,171.8,08/01/2005,12/31/3000
04/01/1946,RawCommodityIndex,PRICE,172.5,08/01/2005,12/31/3000
05/01/1946,RawCommodityIndex,PRICE,172.7,08/01/2005,12/31/3000
06/01/1946,RawCommodityIndex,PRICE,178.3,08/01/2005,12/31/3000
07/01/1946,RawCommodityIndex,PRICE,205.8,08/01/2005,12/31/3000
08/01/1946,RawCommodityIndex,PRICE,204,08/01/2005,12/31/3000
09/01/1946,RawCommodityIndex,PRICE,204.6,08/01/2005,12/31/3000
10/01/1946,RawCommodityIndex,PRICE,209.2,08/01/2005,12/31/3000
11/01/1946,RawCommodityIndex,PRICE,245.5,08/01/2005,12/31/3000
12/01/1946,RawCommodityIndex,PRICE,261.7,08/01/2005,12/31/3000
01/01/1947,RawCommodityIndex,PRICE,266.2,08/01/2005,12/31/3000
02/01/1947,RawCommodityIndex,PRICE,273.9,08/01/2005,12/31/3000
03/01/1947,RawCommodityIndex,PRICE,284.6,08/01/2005,12/31/3000
04/01/1947,RawCommodityIndex,PRICE,277.8,08/01/2005,12/31/3000
05/01/1947,RawCommodityIndex,PRICE,263.7,08/01/2005,12/31/3000
06/01/1947,RawCommodityIndex,PRICE,261.5,08/01/2005,12/31/3000
07/01/1947,RawCommodityIndex,PRICE,265.5,08/01/2005,12/31/3000
08/01/1947,RawCommodityIndex,PRICE,267.7,08/01/2005,12/31/3000
09/01/1947,RawCommodityIndex,PRICE,270.6,08/01/2005,12/31/3000
10/01/1947,RawCommodityIndex,PRICE,283.1,08/01/2005,12/31/3000
11/01/1947,RawCommodityIndex,PRICE,292.2,08/01/2005,12/31/3000
12/01/1947,RawCommodityIndex,PRICE,294.1,08/01/2005,12/31/3000
01/01/1948,RawCommodityIndex,PRICE,286.7,08/01/2005,12/31/3000
02/01/1948,RawCommodityIndex,PRICE,278.4,08/01/2005,12/31/3000
03/01/1948,RawCommodityIndex,PRICE,268.9,08/01/2005,12/31/3000
04/01/1948,RawCommodityIndex,PRICE,271.8,08/01/2005,12/31/3000
05/01/1948,RawCommodityIndex,PRICE,275.3,08/01/2005,12/31/3000
06/01/1948,RawCommodityIndex,PRICE,276.5,08/01/2005,12/31/3000
07/01/1948,RawCommodityIndex,PRICE,277,08/01/2005,12/31/3000
08/01/1948,RawCommodityIndex,PRICE,279.6,08/01/2005,12/31/3000
09/01/1948,RawCommodityIndex,PRICE,277.8,08/01/2005,12/31/3000
10/01/1948,RawCommodityIndex,PRICE,275.7,08/01/2005,12/31/3000
11/01/1948,RawCommodityIndex,PRICE,279.7,08/01/2005,12/31/3000
12/01/1948,RawCommodityIndex,PRICE,278.9,08/01/2005,12/31/3000
01/01/1949,RawCommodityIndex,PRICE,278.8,08/01/2005,12/31/3000
02/01/1949,RawCommodityIndex,PRICE,270.7,08/01/2005,12/31/3000
03/01/1949,RawCommodityIndex,PRICE,259.8,08/01/2005,12/31/3000
04/01/1949,RawCommodityIndex,PRICE,237.4,08/01/2005,12/31/3000
05/01/1949,RawCommodityIndex,PRICE,222.5,08/01/2005,12/31/3000
06/01/1949,RawCommodityIndex,PRICE,211.6,08/01/2005,12/31/3000
07/01/1949,RawCommodityIndex,PRICE,211.2,08/01/2005,12/31/3000
08/01/1949,RawCommodityIndex,PRICE,219.8,08/01/2005,12/31/3000
09/01/1949,RawCommodityIndex,PRICE,229.3,08/01/2005,12/31/3000
10/01/1949,RawCommodityIndex,PRICE,224.7,08/01/2005,12/31/3000
11/01/1949,RawCommodityIndex,PRICE,299.6,08/01/2005,12/31/3000
12/01/1949,RawCommodityIndex,PRICE,224.6,08/01/2005,12/31/3000
